epoch,batch,iteration,update,loss_discriminator,D(x),loss_generator,D(G(z)),D_up(G(z)),checkpoint,MS-SWD,LoS,sampling
1,185,185,1,1.1755071878433228,-0.15380859375,0.6434837579727173,-0.66552734375,0.10491943359375,False,,,False
1,186,186,1,1.2290115356445312,1.6435546875,0.8003987073898315,0.350341796875,-0.2034912109375,False,,,False
1,187,187,1,1.1135519742965698,0.5888671875,0.7640748023986816,-0.1680908203125,-0.1365966796875,False,,,False
1,188,188,1,1.0933494567871094,0.697265625,0.8184252977371216,-0.15380859375,-0.2352294921875,False,,,False
1,189,189,1,1.0771068334579468,0.63623046875,0.8390048146247864,-0.223388671875,-0.27099609375,False,,,False
1,190,190,1,1.1205754280090332,0.59765625,0.8876820802688599,-0.1484375,-0.35498046875,False,,,False
1,191,191,1,1.11586594581604,0.411376953125,0.7548962831497192,-0.27392578125,-0.11962890625,False,,,False
1,192,192,1,1.1835345029830933,0.861328125,1.0936455726623535,0.09869384765625,-0.67919921875,False,,,False
1,193,193,1,1.2200660705566406,-0.15283203125,0.564225435256958,-0.5361328125,0.281982421875,False,,,False
1,194,194,1,1.338322639465332,1.6796875,0.9855353236198425,0.5302734375,-0.513671875,False,,,False
1,195,195,1,1.1955654621124268,0.021575927734375,0.6159764528274536,-0.409912109375,0.1656494140625,False,,,False
1,196,196,1,1.2320623397827148,1.2236328125,0.9926508665084839,0.29296875,-0.52734375,False,,,False
1,197,197,1,1.1699392795562744,0.0021686553955078125,0.640626072883606,-0.49560546875,0.1102294921875,False,,,False
1,198,198,1,1.2179508209228516,1.1640625,0.9714351892471313,0.2529296875,-0.4931640625,False,,,False
1,199,199,1,1.1646308898925781,0.0880126953125,0.6484674215316772,-0.423095703125,0.0927734375,False,,,False
1,200,200,1,1.1957213878631592,1.111328125,1.0047290325164795,0.2010498046875,-0.5458984375,False,,,False
1,201,201,1,1.1854496002197266,0.033966064453125,0.6347190141677856,-0.4267578125,0.12432861328125,False,0.50461245,0.48809806,True
1,202,202,1,1.202897310256958,1.28125,0.9233675003051758,0.25341796875,-0.415771484375,False,,,False
1,203,203,1,1.1355619430541992,0.208984375,0.6865320205688477,-0.386474609375,0.0146331787109375,False,,,False
1,204,204,1,1.135232925415039,0.99169921875,0.8790149092674255,0.052642822265625,-0.340576171875,False,,,False
1,205,205,1,1.122514247894287,0.32568359375,0.7027297019958496,-0.3212890625,-0.0186004638671875,False,,,False
1,206,206,1,1.1252305507659912,0.9912109375,0.9154599905014038,0.0328369140625,-0.401611328125,False,,,False
1,207,207,1,1.1077691316604614,0.292236328125,0.6981279850006104,-0.384033203125,-0.00936126708984375,False,,,False
1,208,208,1,1.125974178314209,1.0615234375,0.9530425071716309,0.05645751953125,-0.4609375,False,,,False
1,209,209,1,1.110300898551941,0.228271484375,0.6754238605499268,-0.433837890625,0.03680419921875,False,,,False
1,210,210,1,1.1480270624160767,1.234375,0.9591271281242371,0.1436767578125,-0.472412109375,False,,,False
1,211,211,1,1.1303441524505615,0.2037353515625,0.6601477861404419,-0.402587890625,0.06884765625,False,,,False
1,212,212,1,1.1525272130966187,1.3037109375,0.9446269273757935,0.16748046875,-0.449951171875,False,,,False
1,213,213,1,1.1124956607818604,0.2470703125,0.6762062907218933,-0.410400390625,0.0350341796875,False,,,False
1,214,214,1,1.1230223178863525,1.2451171875,0.9889215230941772,0.10028076171875,-0.52001953125,False,,,False
1,215,215,1,1.1173458099365234,0.2239990234375,0.6681810617446899,-0.418701171875,0.05218505859375,False,,,False
1,216,216,1,1.131730079650879,1.376953125,0.9222105741500854,0.1429443359375,-0.412109375,False,,,False
1,217,217,1,1.0775940418243408,0.364990234375,0.7099992036819458,-0.40087890625,-0.033203125,False,,,False
1,218,218,1,1.0915716886520386,1.1875,0.9108556509017944,0.025299072265625,-0.39404296875,False,,,False
1,219,219,1,1.074601173400879,0.432373046875,0.7057458162307739,-0.3603515625,-0.0245819091796875,False,,,False
1,220,220,1,1.0780673027038574,1.275390625,0.8938241004943848,0.02081298828125,-0.3642578125,False,,,False
1,221,221,1,1.0350611209869385,0.5341796875,0.7554118037223816,-0.3857421875,-0.1207275390625,False,,,False
1,222,222,1,1.0317668914794922,1.1787109375,0.9530968070030212,-0.09783935546875,-0.46044921875,False,,,False
1,223,223,1,0.9937271475791931,0.5419921875,0.7883464097976685,-0.48974609375,-0.181640625,False,,,False
1,224,224,1,1.0394245386123657,1.28515625,0.93941330909729,-0.054107666015625,-0.439208984375,False,,,False
1,225,225,1,1.0253905057907104,0.51171875,0.7372492551803589,-0.42822265625,-0.086181640625,False,,,False
1,226,226,1,1.0454515218734741,1.3369140625,0.9378663301467896,-0.0304718017578125,-0.435546875,False,,,False
1,227,227,1,1.0282498598098755,0.50244140625,0.7147800922393799,-0.42626953125,-0.042724609375,False,,,False
1,228,228,1,1.0669490098953247,1.5078125,0.9549711346626282,0.044769287109375,-0.466064453125,False,,,False
1,229,229,1,1.0647462606430054,0.434326171875,0.6688884496688843,-0.386474609375,0.050750732421875,False,,,False
1,230,230,1,1.0933444499969482,1.7275390625,0.9901828765869141,0.12188720703125,-0.5205078125,False,,,False
1,231,231,1,1.0612919330596924,0.3662109375,0.6738268733024597,-0.4453125,0.0400390625,False,,,False
1,232,232,1,1.1005398035049438,1.78125,0.9437956809997559,0.139892578125,-0.445556640625,False,,,False
1,233,233,1,1.042443871498108,0.5078125,0.705766499042511,-0.387451171875,-0.024627685546875,False,,,False
1,234,234,1,1.0468940734863281,1.587890625,0.879265308380127,0.0171661376953125,-0.339599609375,False,,,False
1,235,235,1,0.985192596912384,0.74072265625,0.803518533706665,-0.385498046875,-0.2081298828125,False,,,False
1,236,236,1,0.9846076369285583,1.2958984375,0.9192430377006531,-0.167724609375,-0.4052734375,False,,,False
1,237,237,1,0.969841718673706,0.765625,0.8035179972648621,-0.41162109375,-0.2080078125,False,,,False
1,238,238,1,0.9901478886604309,1.314453125,0.892971396446228,-0.1519775390625,-0.36181640625,False,,,False
1,239,239,1,0.9709290266036987,0.8544921875,0.8104003071784973,-0.361328125,-0.2208251953125,False,,,False
1,240,240,1,0.9825369119644165,1.2509765625,0.8699918985366821,-0.184326171875,-0.3251953125,False,,,False
1,241,241,1,0.9742980003356934,0.92236328125,0.8056482672691345,-0.321044921875,-0.212646484375,False,,,False
1,242,242,1,0.9711275696754456,1.251953125,0.9132837057113647,-0.2099609375,-0.396240234375,False,,,False
1,243,243,1,0.974042534828186,0.814453125,0.7721397876739502,-0.37451171875,-0.1514892578125,False,,,False
1,244,244,1,1.0008833408355713,1.5302734375,0.9318088293075562,-0.0848388671875,-0.427734375,False,,,False
1,245,245,1,1.0146420001983643,0.62646484375,0.6978490352630615,-0.381103515625,-0.00829315185546875,False,,,False
1,246,246,1,1.058549165725708,1.9365234375,0.8667194843292236,0.06982421875,-0.318115234375,False,,,False
1,247,247,1,0.9995797276496887,0.78564453125,0.7274237871170044,-0.326904296875,-0.06719970703125,False,,,False
1,248,248,1,1.0109843015670776,1.7177734375,0.8932222127914429,-0.039031982421875,-0.3623046875,False,,,False
1,249,249,1,0.9979674816131592,0.791015625,0.7263442277908325,-0.3271484375,-0.06512451171875,False,,,False
1,250,250,1,1.0099464654922485,1.7138671875,0.8546748161315918,-0.0416259765625,-0.29833984375,False,,,False
1,251,251,1,0.977088212966919,0.9140625,0.7703722715377808,-0.317626953125,-0.1485595703125,False,,,False
1,252,252,1,0.960507869720459,1.552734375,0.9270765781402588,-0.1685791015625,-0.415771484375,False,,,False
1,253,253,1,0.9034734964370728,0.88037109375,0.8557911515235901,-0.52587890625,-0.30029296875,False,,,False
1,254,254,1,0.9701152443885803,1.6337890625,0.945281445980072,-0.134521484375,-0.4501953125,False,,,False
1,255,255,1,0.9914109706878662,0.7578125,0.710421621799469,-0.361572265625,-0.033905029296875,False,,,False
1,256,256,1,1.0161374807357788,1.982421875,0.9073379039764404,-0.0102996826171875,-0.38671875,False,,,False
1,257,257,1,0.9870336651802063,0.78076171875,0.7270549535751343,-0.361328125,-0.06658935546875,False,,,False
1,258,258,1,1.0128204822540283,2.01171875,0.8927940130233765,-0.0144805908203125,-0.361083984375,False,,,False
1,259,259,1,0.9416966438293457,0.904296875,0.7874090075492859,-0.41357421875,-0.1795654296875,False,,,False
1,260,260,1,0.970637321472168,1.8408203125,0.9301727414131165,-0.11199951171875,-0.42138671875,False,,,False
1,261,261,1,0.9435386657714844,0.81689453125,0.7700234055519104,-0.457763671875,-0.1474609375,False,,,False
1,262,262,1,1.0010435581207275,1.9921875,0.8840997815132141,-0.039764404296875,-0.3466796875,False,,,False
1,263,263,1,0.9741844534873962,0.8994140625,0.7481644153594971,-0.332275390625,-0.10693359375,False,,,False
1,264,264,1,0.9921325445175171,1.888671875,0.8728102445602417,-0.06304931640625,-0.329345703125,False,,,False
1,265,265,1,0.9756180644035339,0.94921875,0.7418817281723022,-0.310791015625,-0.09490966796875,False,,,False
1,266,266,1,0.9880039691925049,1.9208984375,0.8767192363739014,-0.06939697265625,-0.334716796875,False,,,False
1,267,267,1,0.9625741243362427,0.90576171875,0.7543402910232544,-0.36474609375,-0.1181640625,False,,,False
1,268,268,1,0.9789209961891174,1.9716796875,0.9195057153701782,-0.08599853515625,-0.406494140625,False,,,False
1,269,269,1,0.9220026731491089,0.8623046875,0.7947174906730652,-0.491455078125,-0.1917724609375,False,,,False
1,270,270,1,0.9791384935379028,2.044921875,0.9535406827926636,-0.0828857421875,-0.46142578125,False,,,False
1,271,271,1,0.9703725576400757,0.7275390625,0.7210386395454407,-0.43798828125,-0.054718017578125,False,,,False
1,272,272,1,1.0081769227981567,2.283203125,0.933840274810791,-0.0218353271484375,-0.426513671875,False,,,False
1,273,273,1,0.9168963432312012,0.8984375,0.8059314489364624,-0.4853515625,-0.212158203125,False,,,False
1,274,274,1,0.9728127121925354,1.97265625,0.8903026580810547,-0.09906005859375,-0.358642578125,False,,,False
1,275,275,1,0.9640641808509827,1.0341796875,0.7542978525161743,-0.300537109375,-0.118408203125,False,,,False
1,276,276,1,0.9723953604698181,1.89453125,0.8390679955482483,-0.10406494140625,-0.271240234375,False,,,False
1,277,277,1,0.9485593438148499,1.173828125,0.7822790145874023,-0.291015625,-0.16943359375,False,,,False
1,278,278,1,0.9435591697692871,1.76953125,0.8756308555603027,-0.1771240234375,-0.333740234375,False,,,False
1,279,279,1,0.8908159732818604,1.15625,0.8697127103805542,-0.439453125,-0.322998046875,False,,,False
1,280,280,1,0.9139040112495422,1.6611328125,0.9286942481994629,-0.258056640625,-0.42138671875,False,,,False
1,281,281,1,0.906350314617157,1.076171875,0.8194698095321655,-0.42822265625,-0.2366943359375,False,,,False
1,282,282,1,0.9423470497131348,1.921875,0.922470211982727,-0.16796875,-0.41015625,False,,,False
1,283,283,1,0.9438600540161133,0.91650390625,0.7500879764556885,-0.400634765625,-0.1103515625,False,,,False
1,284,284,1,0.9942748546600342,2.375,0.9200301766395569,-0.0517578125,-0.4072265625,False,,,False
1,285,285,1,0.960908830165863,0.86376953125,0.7292255163192749,-0.385498046875,-0.07061767578125,False,,,False
1,286,286,1,1.0098209381103516,2.505859375,0.8760052919387817,-0.02520751953125,-0.333740234375,False,,,False
1,287,287,1,0.9359132051467896,1.0478515625,0.7803682684898376,-0.366943359375,-0.16552734375,False,,,False
1,288,288,1,0.9737871885299683,2.125,0.8603246212005615,-0.09283447265625,-0.306640625,False,,,False
1,289,289,1,0.9506568312644958,1.0791015625,0.7605634927749634,-0.3212890625,-0.129150390625,False,,,False
1,290,290,1,0.9643784761428833,2.109375,0.8804316520690918,-0.1131591796875,-0.340576171875,False,,,False
1,291,291,1,0.9371035695075989,1.08203125,0.7740395069122314,-0.348876953125,-0.154541015625,False,,,False
1,292,292,1,0.9642846584320068,2.130859375,0.8749005794525146,-0.1126708984375,-0.331298828125,False,,,False
1,293,293,1,0.9331823587417603,1.072265625,0.7795124053955078,-0.37060546875,-0.16357421875,False,,,False
1,294,294,1,0.9605530500411987,2.169921875,0.875948965549469,-0.12017822265625,-0.332763671875,False,,,False
1,295,295,1,0.8921468257904053,1.130859375,0.8398615121841431,-0.4423828125,-0.273193359375,False,,,False
1,296,296,1,0.921501874923706,1.9560546875,0.9187444448471069,-0.21337890625,-0.405517578125,False,,,False
1,297,297,1,0.9170224070549011,1.0849609375,0.7946000695228577,-0.396728515625,-0.1925048828125,False,,,False
1,298,298,1,0.9275577068328857,2.0625,0.8908310532569885,-0.19482421875,-0.357421875,False,,,False
1,299,299,1,0.8909945487976074,1.2099609375,0.8434277772903442,-0.420166015625,-0.2783203125,False,,,False
1,300,300,1,0.9313368201255798,2.00390625,0.8871409893035889,-0.188232421875,-0.3515625,False,,,False
1,301,301,1,0.9259622097015381,1.1826171875,0.7809094190597534,-0.341064453125,-0.1676025390625,False,0.6068932,0.49110106,True
1,302,302,1,0.9475676417350769,2.2109375,0.8810086846351624,-0.148681640625,-0.338134765625,False,,,False
1,303,303,1,0.8803896307945251,1.1826171875,0.8406959772109985,-0.459716796875,-0.273193359375,False,,,False
1,304,304,1,0.9537688493728638,2.220703125,0.8824712038040161,-0.135009765625,-0.345703125,False,,,False
1,305,305,1,0.9605176448822021,1.0185546875,0.7237741351127625,-0.316650390625,-0.0601806640625,False,,,False
1,306,306,1,0.9926954507827759,2.638671875,0.8765278458595276,-0.0687255859375,-0.333251953125,False,,,False
1,307,307,1,0.8883864879608154,1.1826171875,0.8329178094863892,-0.4384765625,-0.260009765625,False,,,False
1,308,308,1,0.9330100417137146,2.154296875,0.9046546816825867,-0.1812744140625,-0.379150390625,False,,,False
1,309,309,1,0.9178834557533264,1.111328125,0.781755268573761,-0.392822265625,-0.1680908203125,False,,,False
1,310,310,1,0.9625805020332336,2.3984375,0.9114495515823364,-0.11920166015625,-0.3916015625,False,,,False
1,311,311,1,0.9471732974052429,0.9794921875,0.7439323663711548,-0.37060546875,-0.09808349609375,False,,,False
1,312,312,1,1.0265814065933228,2.84375,0.9067746996879578,-0.01551055908203125,-0.3857421875,False,,,False
1,313,313,1,0.9598479270935059,0.96923828125,0.7387993335723877,-0.339599609375,-0.0889892578125,False,,,False
1,314,314,1,1.0102314949035645,2.7265625,0.8295267820358276,-0.038726806640625,-0.2529296875,False,,,False
1,315,315,1,0.9210168123245239,1.341796875,0.8074331283569336,-0.3046875,-0.2154541015625,False,,,False
1,316,316,1,0.9183627367019653,1.9384765625,0.8706697225570679,-0.220947265625,-0.324462890625,False,,,False
1,317,317,1,0.9088618755340576,1.3603515625,0.8190577626228333,-0.333984375,-0.234619140625,False,,,False
1,318,318,1,0.9250948429107666,2.138671875,0.8787680864334106,-0.19970703125,-0.336181640625,False,,,False
1,319,319,1,0.9329026937484741,1.2958984375,0.7808999419212341,-0.28955078125,-0.16748046875,False,,,False
1,320,320,1,0.9487123489379883,2.2109375,0.8540817499160767,-0.1463623046875,-0.294921875,False,,,False
1,321,321,1,0.936543881893158,1.25,0.7723499536514282,-0.295166015625,-0.151611328125,False,,,False
1,322,322,1,0.9507761001586914,2.4140625,0.8740401268005371,-0.1463623046875,-0.3271484375,False,,,False
1,323,323,1,0.9408011436462402,1.1689453125,0.7652802467346191,-0.31103515625,-0.138671875,False,,,False
1,324,324,1,0.9793771505355835,2.607421875,0.8320969939231873,-0.09442138671875,-0.256591796875,False,,,False
1,325,325,1,0.944621741771698,1.373046875,0.7698638439178467,-0.2423095703125,-0.14697265625,False,,,False
1,326,326,1,0.9474965333938599,2.271484375,0.8440030217170715,-0.1490478515625,-0.2783203125,False,,,False
1,327,327,1,0.9274657964706421,1.291015625,0.7827906012535095,-0.3056640625,-0.1707763671875,False,,,False
1,328,328,1,0.922849178314209,2.3515625,0.8967515230178833,-0.2071533203125,-0.36474609375,False,,,False
1,329,329,1,0.893367350101471,1.23046875,0.8209939002990723,-0.41064453125,-0.23828125,False,,,False
1,330,330,1,0.9180458188056946,2.416015625,0.9778463840484619,-0.2215576171875,-0.489990234375,False,,,False
1,331,331,1,0.896105170249939,0.984375,0.7956803441047668,-0.51025390625,-0.1922607421875,False,,,False
1,332,332,1,0.9791243076324463,3.013671875,0.9372395277023315,-0.1326904296875,-0.431640625,False,,,False
1,333,333,1,0.8498933911323547,1.228515625,0.8855494260787964,-0.52099609375,-0.3515625,False,,,False
1,334,334,1,0.9109380841255188,2.234375,0.9342468976974487,-0.230712890625,-0.4296875,False,,,False
1,335,335,1,0.8828833103179932,1.1484375,0.8280179500579834,-0.46923828125,-0.25146484375,False,,,False
1,336,336,1,0.9085448980331421,2.697265625,1.0297986268997192,-0.263671875,-0.57275390625,False,,,False
1,337,337,1,0.8407827615737915,0.99365234375,0.8857195377349854,-0.68359375,-0.34765625,False,,,False
1,338,338,1,0.933782160282135,3.0078125,1.107962965965271,-0.2347412109375,-0.6943359375,False,,,False
1,339,339,1,0.9088486433029175,0.97265625,0.7747663259506226,-0.4775390625,-0.15576171875,False,,,False
1,340,340,1,0.9685117602348328,2.8984375,0.9790042638778687,-0.1427001953125,-0.494873046875,False,,,False
1,341,341,1,0.7857581377029419,0.97705078125,0.9822025299072266,-0.9013671875,-0.492431640625,False,,,False
1,342,342,1,0.871082603931427,2.876953125,1.225464105606079,-0.370849609375,-0.85498046875,False,,,False
1,343,343,1,0.8189607858657837,0.9365234375,0.9109889268875122,-0.75732421875,-0.39453125,False,,,False
1,344,344,1,0.900185227394104,2.74609375,1.2587792873382568,-0.283203125,-0.9052734375,False,,,False
1,345,345,1,0.8987118005752563,0.548828125,0.7623130083084106,-0.787109375,-0.133544921875,False,,,False
1,346,346,1,1.0552440881729126,3.78125,0.9394705295562744,-0.07916259765625,-0.440185546875,False,,,False
1,347,347,1,0.880467414855957,1.85546875,0.901913583278656,-0.329345703125,-0.36669921875,False,,,False
1,348,348,1,0.8659747838973999,1.666015625,0.9054328203201294,-0.376708984375,-0.381103515625,False,,,False
1,349,349,1,0.8815833330154419,1.7646484375,0.8878448009490967,-0.328369140625,-0.349853515625,False,,,False
1,350,350,1,0.8608510494232178,1.66796875,0.9120808839797974,-0.39599609375,-0.38916015625,False,,,False
1,351,351,1,0.8783746361732483,1.7646484375,0.8926873207092285,-0.343994140625,-0.35302734375,False,,,False
1,352,352,1,0.8473116159439087,1.7265625,0.9381558895111084,-0.421630859375,-0.43212890625,False,,,False
1,353,353,1,0.9000834822654724,1.7880859375,0.8487211465835571,-0.2802734375,-0.28466796875,False,,,False
1,354,354,1,0.8964763879776001,1.7412109375,0.8571943044662476,-0.292724609375,-0.30029296875,False,,,False
1,355,355,1,0.9084794521331787,1.830078125,0.8416452407836914,-0.255859375,-0.27197265625,False,,,False
1,356,356,1,0.8948040008544922,1.7109375,0.8515206575393677,-0.302490234375,-0.29052734375,False,,,False
1,357,357,1,0.9010967016220093,1.79296875,0.8487017154693604,-0.276611328125,-0.285400390625,False,,,False
1,358,358,1,0.902432382106781,1.859375,0.8462815284729004,-0.26806640625,-0.280517578125,False,,,False
1,359,359,1,0.8875478506088257,1.7802734375,0.8631746768951416,-0.31103515625,-0.3095703125,False,,,False
1,360,360,1,0.8632738590240479,1.8447265625,0.9153521656990051,-0.36572265625,-0.395751953125,False,,,False
1,361,361,1,0.8871794939041138,1.677734375,0.8520970344543457,-0.32763671875,-0.29052734375,False,,,False
1,362,362,1,0.9012067317962646,2.095703125,0.8664523363113403,-0.2568359375,-0.31591796875,False,,,False
1,363,363,1,0.8884174823760986,1.572265625,0.8379358649253845,-0.3388671875,-0.267578125,False,,,False
1,364,364,1,0.9050219655036926,2.34375,0.8893574476242065,-0.248291015625,-0.3525390625,False,,,False
1,365,365,1,0.9267667531967163,1.1865234375,0.7674453258514404,-0.34619140625,-0.141845703125,False,,,False
1,366,366,1,1.0205137729644775,3.509765625,0.8672274947166443,-0.111083984375,-0.315185546875,False,,,False
1,367,367,1,0.9133526086807251,1.369140625,0.7962910532951355,-0.322021484375,-0.1943359375,False,,,False
1,368,368,1,0.9600483775138855,2.73828125,0.8457881808280945,-0.1473388671875,-0.280517578125,False,,,False
1,369,369,1,0.9292916655540466,1.26171875,0.7752141952514648,-0.312255859375,-0.156494140625,False,,,False
1,370,370,1,0.9786794185638428,3.001953125,0.8404525518417358,-0.13232421875,-0.2705078125,False,,,False
1,371,371,1,0.9169420599937439,1.501953125,0.801764965057373,-0.280517578125,-0.2042236328125,False,,,False
