epoch,batch,iteration,update,loss_discriminator,D(x),loss_generator,D(G(z)),D_up(G(z)),checkpoint,MS-SWD,LoS,sampling
1,372,372,1,0.9044544100761414,2.40625,0.9026101231575012,-0.251953125,-0.37548828125,False,,,False
1,373,373,1,0.9304810166358948,1.2900390625,0.7723668813705444,-0.298828125,-0.1514892578125,False,,,False
1,374,374,1,0.9614144563674927,2.837890625,0.8437361717224121,-0.154052734375,-0.273193359375,False,,,False
1,375,375,1,0.9282165765762329,1.486328125,0.7888355255126953,-0.25927734375,-0.180419921875,False,,,False
1,376,376,1,0.9271519184112549,2.5390625,0.8737843036651611,-0.2061767578125,-0.32666015625,False,,,False
1,377,377,1,0.8501288294792175,1.349609375,0.8963633179664612,-0.51708984375,-0.357421875,False,,,False
1,378,378,1,0.9320412874221802,2.716796875,0.8925211429595947,-0.2113037109375,-0.353515625,False,,,False
1,379,379,1,0.9373140335083008,1.28125,0.771073579788208,-0.2900390625,-0.1484375,False,,,False
1,380,380,1,0.9826252460479736,3.0703125,0.8602200746536255,-0.1319580078125,-0.3037109375,False,,,False
1,381,381,1,0.9362342357635498,1.2744140625,0.7722377181053162,-0.291015625,-0.1512451171875,False,,,False
1,382,382,1,0.9791704416275024,3.015625,0.8314756155014038,-0.132568359375,-0.25537109375,False,,,False
1,383,383,1,0.9379119873046875,1.455078125,0.7791721224784851,-0.244384765625,-0.162353515625,False,,,False
1,384,384,1,0.955151379108429,2.6328125,0.8185235261917114,-0.1502685546875,-0.232421875,False,,,False
1,385,385,1,0.9402831196784973,1.462890625,0.7749115228652954,-0.2337646484375,-0.15576171875,False,,,False
1,386,386,1,0.9578994512557983,2.66796875,0.8218124508857727,-0.1456298828125,-0.2386474609375,False,,,False
1,387,387,1,0.9411005973815918,1.4248046875,0.7722055912017822,-0.2423095703125,-0.1507568359375,False,,,False
1,388,388,1,0.9379159212112427,2.716796875,0.8683567643165588,-0.1951904296875,-0.31689453125,False,,,False
1,389,389,1,0.9392381906509399,1.3408203125,0.7743842601776123,-0.264892578125,-0.155029296875,False,,,False
1,390,390,1,0.9728228449821472,2.9140625,0.8211960792541504,-0.1368408203125,-0.2364501953125,False,,,False
1,391,391,1,0.9259246587753296,1.5283203125,0.7923575639724731,-0.255859375,-0.186767578125,False,,,False
1,392,392,1,0.9365746974945068,2.478515625,0.827557384967804,-0.1815185546875,-0.2490234375,False,,,False
1,393,393,1,0.9351004958152771,1.53125,0.781401515007019,-0.2330322265625,-0.1673583984375,False,,,False
1,394,394,1,0.9379945397377014,2.548828125,0.8418856859207153,-0.1826171875,-0.27294921875,False,,,False
1,395,395,1,0.9432702660560608,1.37109375,0.7707400918006897,-0.251953125,-0.1474609375,False,,,False
1,396,396,1,0.9785605669021606,2.951171875,0.8092032074928284,-0.1273193359375,-0.21630859375,False,,,False
1,397,397,1,0.9143779873847961,1.5634765625,0.8056426048278809,-0.275634765625,-0.210693359375,False,,,False
1,398,398,1,0.9390442371368408,2.400390625,0.8199352622032166,-0.1727294921875,-0.23486328125,False,,,False
1,399,399,1,0.9337255954742432,1.5673828125,0.7837492823600769,-0.2303466796875,-0.17138671875,False,,,False
1,400,400,1,0.9254642128944397,2.5078125,0.856802225112915,-0.2117919921875,-0.2958984375,False,,,False
1,401,401,1,0.9395854473114014,1.34765625,0.7755376100540161,-0.263427734375,-0.1561279296875,False,0.5929635,0.49417606,True
1,402,402,1,0.9878928661346436,3.212890625,0.826944887638092,-0.1387939453125,-0.247802734375,False,,,False
1,403,403,1,0.9156374931335449,1.5458984375,0.8077486753463745,-0.281982421875,-0.2117919921875,False,,,False
1,404,404,1,0.9368760585784912,2.53515625,0.8345948457717896,-0.1859130859375,-0.2587890625,False,,,False
1,405,405,1,0.9241560101509094,1.529296875,0.7948113083839417,-0.261962890625,-0.190185546875,False,,,False
1,406,406,1,0.9014890193939209,2.6015625,0.9217002987861633,-0.27099609375,-0.404541015625,False,,,False
1,407,407,1,0.854634165763855,1.1953125,0.8723204135894775,-0.52734375,-0.327392578125,False,,,False
1,408,408,1,0.8649638295173645,3.365234375,1.1871023178100586,-0.45458984375,-0.81396484375,False,,,False
1,409,409,1,0.7392911314964294,1.0693359375,1.2012782096862793,-1.3232421875,-0.7490234375,False,,,False
1,410,410,1,0.8946973085403442,3.572265625,1.2736486196517944,-0.4404296875,-0.890625,False,,,False
1,411,411,1,0.7475022673606873,1.1455078125,1.04994535446167,-0.9111328125,-0.60693359375,False,,,False
1,412,412,1,0.9141645431518555,3.279296875,1.0346086025238037,-0.318359375,-0.58349609375,False,,,False
1,413,413,1,0.8339234590530396,1.2783203125,0.9144930839538574,-0.58642578125,-0.388427734375,False,,,False
1,414,414,1,0.8839070200920105,2.978515625,1.0281181335449219,-0.355712890625,-0.56640625,False,,,False
1,415,415,1,0.8481649160385132,1.22265625,0.9233444333076477,-0.6015625,-0.38818359375,False,,,False
1,416,416,1,0.9530757069587708,3.294921875,0.9396904706954956,-0.2314453125,-0.430908203125,False,,,False
1,417,417,1,0.892024040222168,1.3583984375,0.8528148531913757,-0.412109375,-0.281982421875,False,,,False
1,418,418,1,0.8721016049385071,3.03125,1.0566558837890625,-0.39501953125,-0.60791015625,False,,,False
1,419,419,1,0.8566292524337769,1.244140625,0.8737226724624634,-0.5107421875,-0.328369140625,False,,,False
1,420,420,1,0.9432040452957153,3.04296875,0.884297251701355,-0.21826171875,-0.3427734375,False,,,False
1,421,421,1,0.91374671459198,1.564453125,0.8102283477783203,-0.28076171875,-0.21728515625,False,,,False
1,422,422,1,0.9206623435020447,2.44140625,0.8558698892593384,-0.2208251953125,-0.29345703125,False,,,False
1,423,423,1,0.8908873796463013,1.3916015625,0.8316601514816284,-0.37353515625,-0.256591796875,False,,,False
1,424,424,1,0.9415802359580994,2.888671875,0.8619855642318726,-0.202880859375,-0.30712890625,False,,,False
1,425,425,1,0.9166698455810547,1.431640625,0.801959216594696,-0.298828125,-0.2039794921875,False,,,False
1,426,426,1,0.9342660307884216,2.814453125,0.8657509088516235,-0.2125244140625,-0.314208984375,False,,,False
1,427,427,1,0.9260527491569519,1.40234375,0.7942287921905518,-0.287109375,-0.1890869140625,False,,,False
1,428,428,1,0.9557828903198242,2.98828125,0.8544514179229736,-0.183349609375,-0.29248046875,False,,,False
1,429,429,1,0.928002119064331,1.390625,0.7913547158241272,-0.280517578125,-0.1849365234375,False,,,False
1,430,430,1,0.973227858543396,3.01953125,0.8311976790428162,-0.14697265625,-0.2548828125,False,,,False
1,431,431,1,0.9183470010757446,1.482421875,0.802894651889801,-0.286376953125,-0.204833984375,False,,,False
1,432,432,1,0.9295104146003723,2.693359375,0.8684078454971313,-0.213134765625,-0.3173828125,False,,,False
1,433,433,1,0.8952126502990723,1.3984375,0.8293014764785767,-0.3603515625,-0.251953125,False,,,False
1,434,434,1,0.9521374702453613,2.900390625,0.8355637192726135,-0.18115234375,-0.26123046875,False,,,False
1,435,435,1,0.9275656938552856,1.525390625,0.7930572032928467,-0.25537109375,-0.1875,False,,,False
1,436,436,1,0.9029132723808289,2.7734375,0.9368981122970581,-0.289306640625,-0.42333984375,False,,,False
1,437,437,1,0.9541846513748169,1.1865234375,0.7760013937950134,-0.28125,-0.156494140625,False,,,False
1,438,438,1,1.0149407386779785,3.75,0.8408649563789368,-0.1632080078125,-0.268798828125,False,,,False
1,439,439,1,0.8587939739227295,1.8759765625,0.9122464656829834,-0.384033203125,-0.38427734375,False,,,False
1,440,440,1,0.841959536075592,1.95703125,0.9583955407142639,-0.42724609375,-0.456298828125,False,,,False
1,441,441,1,0.8775625824928284,1.85546875,0.8827062249183655,-0.339111328125,-0.33740234375,False,,,False
1,442,442,1,0.8975714445114136,2.017578125,0.8536385297775269,-0.269775390625,-0.293212890625,False,,,False
1,443,443,1,0.8970238566398621,1.7470703125,0.8356526494026184,-0.29443359375,-0.262451171875,False,,,False
1,444,444,1,0.9087668657302856,2.310546875,0.8582508563995361,-0.241455078125,-0.2998046875,False,,,False
1,445,445,1,0.9319899678230286,1.45703125,0.7835882902145386,-0.2626953125,-0.170654296875,False,,,False
1,446,446,1,0.9777924418449402,3.1875,0.8373459577560425,-0.158203125,-0.265625,False,,,False
1,447,447,1,0.9192015528678894,1.39453125,0.7978413701057434,-0.300048828125,-0.197265625,False,,,False
1,448,448,1,0.9855723977088928,3.271484375,0.8236615061759949,-0.15478515625,-0.2406005859375,False,,,False
1,449,449,1,0.9205148220062256,1.44140625,0.794603705406189,-0.28759765625,-0.1915283203125,False,,,False
1,450,450,1,0.975742757320404,3.123046875,0.8237595558166504,-0.1539306640625,-0.2410888671875,False,,,False
1,451,451,1,0.9352124333381653,1.3857421875,0.7807965874671936,-0.264404296875,-0.1666259765625,False,,,False
1,452,452,1,0.9772539734840393,3.22265625,0.8368167877197266,-0.1650390625,-0.263671875,False,,,False
1,453,453,1,0.9301283359527588,1.4873046875,0.7910354137420654,-0.2568359375,-0.18408203125,False,,,False
1,454,454,1,0.948478102684021,2.9140625,0.8366540670394897,-0.1905517578125,-0.264404296875,False,,,False
1,455,455,1,0.9230396151542664,1.44921875,0.8028386235237122,-0.285888671875,-0.2041015625,False,,,False
1,456,456,1,0.9699422121047974,3.078125,0.8232431411743164,-0.16259765625,-0.240478515625,False,,,False
1,457,457,1,0.9296239018440247,1.541015625,0.7918180227279663,-0.245849609375,-0.185546875,False,,,False
1,458,458,1,0.9357362985610962,2.890625,0.8557054400444031,-0.2159423828125,-0.297607421875,False,,,False
1,459,459,1,0.9490478038787842,1.3095703125,0.7725601196289062,-0.2578125,-0.15087890625,False,,,False
1,460,460,1,0.9814645051956177,3.3984375,0.8589661717414856,-0.1798095703125,-0.30224609375,False,,,False
1,461,461,1,0.901567816734314,1.5576171875,0.8298432230949402,-0.311767578125,-0.251708984375,False,,,False
1,462,462,1,0.908271312713623,2.71875,0.8987870812416077,-0.265869140625,-0.366943359375,False,,,False
1,463,463,1,0.8777039051055908,1.3134765625,0.8765338659286499,-0.459716796875,-0.3232421875,False,,,False
1,464,464,1,0.9754233360290527,3.296875,0.8495700359344482,-0.1796875,-0.2861328125,False,,,False
1,465,465,1,0.9348510503768921,1.5390625,0.7877264022827148,-0.2369384765625,-0.1778564453125,False,,,False
1,466,466,1,0.9575035572052002,2.78515625,0.8126053810119629,-0.156982421875,-0.222412109375,False,,,False
1,467,467,1,0.9450979232788086,1.486328125,0.7728179693222046,-0.22265625,-0.1513671875,False,,,False
1,468,468,1,0.9569903016090393,2.927734375,0.8259739875793457,-0.1734619140625,-0.24560546875,False,,,False
1,469,469,1,0.9382851123809814,1.50390625,0.7812005877494812,-0.233154296875,-0.166748046875,False,,,False
1,470,470,1,0.9551526308059692,2.9453125,0.8373678922653198,-0.178955078125,-0.264892578125,False,,,False
1,471,471,1,0.9503012895584106,1.41015625,0.7688798904418945,-0.2239990234375,-0.1441650390625,False,,,False
1,472,472,1,0.9721869230270386,3.1484375,0.8368228673934937,-0.1658935546875,-0.263427734375,False,,,False
1,473,473,1,0.9476945996284485,1.451171875,0.7753742933273315,-0.22021484375,-0.15576171875,False,,,False
1,474,474,1,0.9756451845169067,3.0546875,0.8137146234512329,-0.14697265625,-0.22314453125,False,,,False
1,475,475,1,0.924312949180603,1.5380859375,0.8010803461074829,-0.261474609375,-0.2017822265625,False,,,False
1,476,476,1,0.8911810517311096,2.822265625,0.9419026374816895,-0.320068359375,-0.43408203125,False,,,False
1,477,477,1,0.8842943906784058,1.3779296875,0.8508355617523193,-0.402587890625,-0.284423828125,False,,,False
1,478,478,1,0.9529414772987366,3.0625,0.8584884405136108,-0.1986083984375,-0.30126953125,False,,,False
1,479,479,1,0.9307180047035217,1.404296875,0.7915342450141907,-0.270263671875,-0.185791015625,False,,,False
1,480,480,1,0.9527601003646851,3.11328125,0.8641548156738281,-0.205810546875,-0.3125,False,,,False
1,481,481,1,0.9247215986251831,1.396484375,0.800711989402771,-0.285888671875,-0.2025146484375,False,,,False
1,482,482,1,0.9622661471366882,3.19921875,0.8557319045066833,-0.196044921875,-0.29541015625,False,,,False
1,483,483,1,0.9316284656524658,1.5654296875,0.7913094758987427,-0.23779296875,-0.1839599609375,False,,,False
1,484,484,1,0.9280956387519836,2.72265625,0.8520628213882446,-0.22119140625,-0.2880859375,False,,,False
1,485,485,1,0.925114631652832,1.4267578125,0.7969591617584229,-0.2802734375,-0.194580078125,False,,,False
1,486,486,1,0.9473973512649536,3.0859375,0.8578104972839355,-0.2149658203125,-0.29833984375,False,,,False
1,487,487,1,0.9217084646224976,1.47265625,0.8044431209564209,-0.28125,-0.20751953125,False,,,False
1,488,488,1,0.9668974876403809,3.0625,0.8292864561080933,-0.1668701171875,-0.250732421875,False,,,False
1,489,489,1,0.9232560992240906,1.4990234375,0.7992362976074219,-0.267578125,-0.19921875,False,,,False
1,490,490,1,0.939500093460083,2.90625,0.8538632392883301,-0.2099609375,-0.29345703125,False,,,False
1,491,491,1,0.9142190217971802,1.4345703125,0.8072001934051514,-0.30126953125,-0.2135009765625,False,,,False
1,492,492,1,0.9632582068443298,3.0625,0.8242892026901245,-0.175537109375,-0.2415771484375,False,,,False
1,493,493,1,0.9318161010742188,1.537109375,0.793016791343689,-0.24267578125,-0.1868896484375,False,,,False
1,494,494,1,0.9473289847373962,2.900390625,0.8394818305969238,-0.1915283203125,-0.269287109375,False,,,False
1,495,495,1,0.9382500052452087,1.3515625,0.7855594158172607,-0.266845703125,-0.174072265625,False,,,False
1,496,496,1,0.9951382279396057,3.384765625,0.8162356615066528,-0.1485595703125,-0.22900390625,False,,,False
1,497,497,1,0.9284266233444214,1.673828125,0.7946817874908447,-0.2265625,-0.1905517578125,False,,,False
1,498,498,1,0.9421439170837402,2.58984375,0.8119646310806274,-0.17529296875,-0.2216796875,False,,,False
1,499,499,1,0.9347453713417053,1.5263671875,0.7874829769134521,-0.2384033203125,-0.1781005859375,False,,,False
1,500,500,1,0.9688424468040466,2.92578125,0.8045904636383057,-0.146484375,-0.208251953125,False,,,False
1,501,501,1,0.9429208040237427,1.55078125,0.7794780731201172,-0.213134765625,-0.163330078125,False,0.684761,0.49104282,True
1,502,502,1,0.9520295858383179,2.90234375,0.8229809999465942,-0.181396484375,-0.2398681640625,False,,,False
1,503,503,1,0.9399648904800415,1.5302734375,0.7846444845199585,-0.2242431640625,-0.171875,False,,,False
1,504,504,1,0.9480051398277283,2.8828125,0.8275384306907654,-0.1903076171875,-0.246337890625,False,,,False
1,505,505,1,0.8954566121101379,1.5419921875,0.8422958254814148,-0.337158203125,-0.270263671875,False,,,False
1,506,506,1,0.9153562784194946,2.849609375,0.8832587003707886,-0.265380859375,-0.33935546875,False,,,False
1,507,507,1,0.934605598449707,1.462890625,0.7909499406814575,-0.251708984375,-0.18359375,False,,,False
1,508,508,1,0.9597408175468445,3.078125,0.8340954780578613,-0.1864013671875,-0.2578125,False,,,False
1,509,509,1,0.9176932573318481,1.583984375,0.8052132725715637,-0.265380859375,-0.209716796875,False,,,False
1,510,510,1,0.9244817495346069,2.732421875,0.8553916811943054,-0.2281494140625,-0.29541015625,False,,,False
1,511,511,1,0.9347732663154602,1.45703125,0.7883540391921997,-0.25146484375,-0.1793212890625,False,,,False
1,512,512,1,0.9694480895996094,3.166015625,0.8310168385505676,-0.1773681640625,-0.2509765625,False,,,False
1,513,513,1,0.9222726821899414,1.498046875,0.8093512058258057,-0.277587890625,-0.2132568359375,False,,,False
1,514,514,1,0.9556436538696289,3.08984375,0.8412006497383118,-0.196044921875,-0.27099609375,False,,,False
1,515,515,1,0.9347010850906372,1.4208984375,0.7906996607780457,-0.259033203125,-0.1832275390625,False,,,False
1,516,516,1,0.9795401096343994,3.2421875,0.8224866986274719,-0.162353515625,-0.2396240234375,False,,,False
1,517,517,1,0.9409180879592896,1.5576171875,0.7817100286483765,-0.217529296875,-0.16796875,False,,,False
1,518,518,1,0.9560872316360474,2.890625,0.8124465346336365,-0.170654296875,-0.22216796875,False,,,False
1,519,519,1,0.9436521530151367,1.5673828125,0.7797901630401611,-0.20947265625,-0.164306640625,False,,,False
1,520,520,1,0.9503486156463623,2.849609375,0.8218547105789185,-0.1806640625,-0.237060546875,False,,,False
1,521,521,1,0.9249317049980164,1.5390625,0.8018940687179565,-0.256103515625,-0.20361328125,False,,,False
1,522,522,1,0.9586379528045654,2.97265625,0.8181284666061401,-0.1751708984375,-0.2315673828125,False,,,False
1,523,523,1,0.940836489200592,1.4638671875,0.7827222943305969,-0.233154296875,-0.169677734375,False,,,False
1,524,524,1,0.9748379588127136,3.14453125,0.8087131977081299,-0.158447265625,-0.2164306640625,False,,,False
1,525,525,1,0.9352227449417114,1.634765625,0.784899115562439,-0.2156982421875,-0.1734619140625,False,,,False
1,526,526,1,0.9423884153366089,2.708984375,0.8232128620147705,-0.1844482421875,-0.2406005859375,False,,,False
1,527,527,1,0.941805362701416,1.443359375,0.7847537994384766,-0.2379150390625,-0.1727294921875,False,,,False
1,528,528,1,0.9706693291664124,3.23046875,0.8288991451263428,-0.182373046875,-0.2493896484375,False,,,False
1,529,529,1,0.9275922775268555,1.5908203125,0.7997989654541016,-0.2430419921875,-0.1988525390625,False,,,False
1,530,530,1,0.9512518048286438,2.814453125,0.8123033046722412,-0.1749267578125,-0.220947265625,False,,,False
1,531,531,1,0.9349795579910278,1.5947265625,0.7853494882583618,-0.222900390625,-0.174560546875,False,,,False
1,532,532,1,0.9451043605804443,2.763671875,0.8195253014564514,-0.18408203125,-0.233642578125,False,,,False
1,533,533,1,0.931232750415802,1.583984375,0.7937183380126953,-0.2349853515625,-0.1888427734375,False,,,False
1,534,534,1,0.9316118359565735,2.9375,0.8605027198791504,-0.234130859375,-0.302978515625,False,,,False
1,535,535,1,0.9129053950309753,1.423828125,0.8225307464599609,-0.31689453125,-0.2379150390625,False,,,False
1,536,536,1,0.9577897787094116,3.34765625,0.8769880533218384,-0.2322998046875,-0.324951171875,False,,,False
1,537,537,1,0.9217594861984253,1.513671875,0.8020817041397095,-0.268310546875,-0.2042236328125,False,,,False
1,538,538,1,0.9563577771186829,2.984375,0.8322425484657288,-0.1810302734375,-0.256591796875,False,,,False
1,539,539,1,0.948542058467865,1.3994140625,0.7787742018699646,-0.2314453125,-0.1619873046875,False,,,False
1,540,540,1,0.9929596781730652,3.361328125,0.8043222427368164,-0.14892578125,-0.208251953125,False,,,False
1,541,541,1,0.9267696142196655,1.666015625,0.797909677028656,-0.232666015625,-0.196533203125,False,,,False
1,542,542,1,0.9502742886543274,2.69140625,0.7997243404388428,-0.1651611328125,-0.199951171875,False,,,False
1,543,543,1,0.9439074993133545,1.607421875,0.7778341174125671,-0.2010498046875,-0.160888671875,False,,,False
1,544,544,1,0.9562812447547913,2.810546875,0.80376136302948,-0.1634521484375,-0.20703125,False,,,False
1,545,545,1,0.9353201389312744,1.5693359375,0.7898627519607544,-0.227783203125,-0.1824951171875,False,,,False
1,546,546,1,0.9336941838264465,2.986328125,0.8629213571548462,-0.234619140625,-0.306884765625,False,,,False
1,547,547,1,0.9000086188316345,1.45703125,0.8428313136100769,-0.349853515625,-0.26806640625,False,,,False
1,548,548,1,0.9679239988327026,3.12109375,0.8245575428009033,-0.17041015625,-0.24462890625,False,,,False
1,549,549,1,0.9411248564720154,1.46875,0.7817080616950989,-0.232177734375,-0.167724609375,False,,,False
1,550,550,1,0.9683495759963989,3.1484375,0.822227418422699,-0.1737060546875,-0.2401123046875,False,,,False
1,551,551,1,0.9263184070587158,1.5498046875,0.8014609217643738,-0.25439453125,-0.20166015625,False,,,False
1,552,552,1,0.9555561542510986,2.923828125,0.8190650343894958,-0.175537109375,-0.2342529296875,False,,,False
1,553,553,1,0.9317125082015991,1.53515625,0.7956173419952393,-0.2431640625,-0.1922607421875,False,,,False
1,554,554,1,0.9749202728271484,3.041015625,0.7925668954849243,-0.1453857421875,-0.1876220703125,False,,,False
1,555,555,1,0.9458823204040527,1.5869140625,0.7754824161529541,-0.1990966796875,-0.1566162109375,False,,,False
1,556,556,1,0.9590979814529419,2.8515625,0.8055897355079651,-0.1610107421875,-0.2098388671875,False,,,False
1,557,557,1,0.9247235655784607,1.517578125,0.8060003519058228,-0.26708984375,-0.2098388671875,False,,,False
1,558,558,1,0.9699140191078186,3.10546875,0.8099686503410339,-0.166259765625,-0.216064453125,False,,,False
1,559,559,1,0.9410566687583923,1.5537109375,0.7849118709564209,-0.218017578125,-0.1729736328125,False,,,False
1,560,560,1,0.966762363910675,2.998046875,0.8033852577209473,-0.159423828125,-0.206787109375,True,0.65462035,0.48932385,True
